"name","line","ADA_Status","objectid","geometry","ADA_StatusLayer"
"Canal St","4-6-6 Express","Full ADA Access","2",c(-74.0001929992733, 40.7188030010771),"Full ADA Access"
"DeKalb Ave","B-D-N-Q-R","Full ADA Access","15",c(-73.9817709444095, 40.6906481199698),"Full ADA Access"
"Junction Blvd","7-7 Express","Full ADA Access","24",c(-73.8695270010352, 40.7491449994884),"Full ADA Access"
"Flushing - Main St","7-7 Express","Full ADA Access","25",c(-73.8300300026251, 40.7595999991501),"Full ADA Access"
"Brooklyn Bridge - City Hall","4-5-6-6 Express","Full ADA Access","29",c(-74.0041310005885, 40.7130649994331),"Full ADA Access"
"Grand Central - 42nd St","4-5-6-6 Express","Full ADA Access","31",c(-73.9767132992584, 40.7518074298163),"Full ADA Access"
"Pelham Pkwy","2-5","Full ADA Access","39",c(-73.8674806785004, 40.8571924091606),"Full ADA Access"
"Gun Hill Rd","2-5","Full ADA Access","40",c(-73.866134105387, 40.877839385172),"Full ADA Access"
"Simpson St","2-5","Full ADA Access","43",c(-73.893066395079, 40.8239768412374),"Full ADA Access"
"161st St - Yankee Stadium","4","Full ADA Access","48",c(-73.9256919950573, 40.8282303274217),"Full ADA Access"
"Woodside - 61st St","7-7 Express","Full ADA Access","54",c(-73.9029840017301, 40.7456300011384),"Full ADA Access"
"Far Rockaway - Mott Ave","A","Full ADA Access","55",c(-73.7554049992473, 40.6039950016875),"Full ADA Access"
"168th St","A-C","Full ADA Access","58",c(-73.9395609998543, 40.8407189999079),"Full ADA Access"
"Kingsbridge Rd","B-D","Full ADA Access","59",c(-73.8935090000331, 40.8669779999994),"Full ADA Access"
"Prospect Park","B-Q-S","Full ADA Access","61",c(-73.9620313042661, 40.6616334551018),"Full ADA Access"
"Jamaica - Van Wyck","E","Full ADA Access","63",c(-73.8170128713541, 40.7028985528731),"Full ADA Access"
"Kew Gardens - Union Tpke","E-F","Full ADA Access","64",c(-73.8303702709878, 40.714034819571),"Full ADA Access"
"Sutphin Blvd - Archer Av","E-J-Z","Full ADA Access","65",c(-73.8080047196383, 40.700382424235),"Full ADA Access"
"Times Sq - 42nd St","N-Q-R-W","Full ADA Access","80",c(-73.9867680015398, 40.7546119985154),"Full ADA Access"
"Grand Central - 42nd St","S","Full ADA Access","81",c(-73.979188999891, 40.7527686667422),"Full ADA Access"
"Park Pl","S","Full ADA Access","82",c(-73.9576240007463, 40.6747716668526),"Full ADA Access"
"W 4th St - Washington Sq (Lower)","B-D-F-M","Full ADA Access","84",c(-74.0003081475597, 40.7322544933679),"Full ADA Access"
"51st St","4-6-6 Express","Full ADA Access","85",c(-73.9719200006998, 40.7571069998932),"Full ADA Access"
"233rd St","2-5","Full ADA Access","87",c(-73.8573623952154, 40.8931432413838),"Full ADA Access"
"66th St - Lincoln Ctr","1-2","Full ADA Access","88",c(-73.9822089999578, 40.7734400005204),"Full ADA Access"
"Hunts Point Ave","6-6 Express","Full ADA Access","89",c(-73.8905490001734, 40.8209479985231),"Full ADA Access"
"23rd St","4-6-6 Express","Full ADA Access","92",c(-73.9865990020789, 40.7398640004746),"Full ADA Access"
"Court Sq","7-7 Express","Full ADA Access","93",c(-73.9452640003968, 40.7470229988964),"Full ADA Access"
"59th St - Columbus Circle","1-2","Full ADA Access","94",c(-73.9819290023271, 40.7682470006369),"Full ADA Access"
"Church Ave","F-G","Full ADA Access","110",c(-73.9797211622908, 40.64427200013),"Full ADA Access"
"Atlantic Av - Barclay's Center","2-3-4-5","Full ADA Access","116",c(-73.9775499353939, 40.6844201652676),"Full ADA Access"
"Atlantic Av - Barclay's Center","B-Q","Full ADA Access","121",c(-73.9767834396317, 40.6844883234537),"Full ADA Access"
"Atlantic Av - Barclay's Center","D-N-Q-R","Full ADA Access","122",c(-73.9788099995677, 40.6836656672794),"Full ADA Access"
"Aqueduct Racetrack","A","Full ADA Access","124",c(-73.8359189996516, 40.6720969991728),"Full ADA Access"
"Church Ave","2-5","Full ADA Access","131",c(-73.9494551403533, 40.6508606878022),"Full ADA Access"
"Brooklyn College - Flatbush Ave","2-5","Full ADA Access","133",c(-73.9475412073441, 40.6328424070074),"Full ADA Access"
"Crown Hts - Utica Ave","3-4","Full ADA Access","135",c(-73.9329325608185, 40.6689783110781),"Full ADA Access"
"Marcy Ave","J-M-Z","Full ADA Access","139",c(-73.9578320007573, 40.7083830000179),"Full ADA Access"
"Lexington Ave - 53rd St","E-M","Full ADA Access","143",c(-73.969072374902, 40.7574683078286),"Full ADA Access"
"Herald Sq - 34th St","N-Q-R-W","Full ADA Access","145",c(-73.9879368338264, 40.7496445600944),"Full ADA Access"
"96th St","1-2-3","Full ADA Access","158",c(-73.972322999157, 40.7939190012147),"Full ADA Access"
"72nd St","1-2-3","Full ADA Access","162",c(-73.9819700015958, 40.7784530006861),"Full ADA Access"
"135th St","2-3","Full ADA Access","169",c(-73.9407700010671, 40.8142290003391),"Full ADA Access"
"175th St","A","Full ADA Access","180",c(-73.939703997616, 40.847391000724),"Full ADA Access"
"Rockaway Park - Beach 116 St","A-S","Full ADA Access","184",c(-73.8355900870124, 40.5809558655735),"Full ADA Access"
"Ozone Park - Lefferts Blvd","A-S","Full ADA Access","196",c(-73.8257979990661, 40.6859509987836),"Full ADA Access"
"Times Sq - 42nd St","7-7 Express","Full ADA Access","197",c(-73.9876909982515, 40.7554770019825),"Full ADA Access"
"Pelham Bay Park","6-6 Express","Full ADA Access","201",c(-73.8281210005929, 40.8524619995166),"Full ADA Access"
"Grand Central - 42nd St","7-7 Express","Full ADA Access","204",c(-73.9760410011151, 40.7514310002869),"Full ADA Access"
"W 4th St - Washington Sq (Upper)","A-C-E","Full ADA Access","206",c(-74.0004950022543, 40.7323379977433),"Full ADA Access"
"Myrtle - Wyckoff Aves","L","Full ADA Access","212",c(-73.9109757182647, 40.6994710624271),"Full ADA Access"
"74th St - Broadway","7","Full ADA Access","231",c(-73.8912051289911, 40.7468675738291),"Full ADA Access"
"Myrtle - Wyckoff Aves","M","Full ADA Access","233",c(-73.912178999396, 40.6994540009084),"Full ADA Access"
"Howard Beach - JFK Airport","A","Full ADA Access","242",c(-73.8303010007103, 40.6604760000496),"Full ADA Access"
"Forest Hills - 71st Av","E-F-M-R","Full ADA Access","245",c(-73.8445167201267, 40.7215943095359),"Full ADA Access"
"Jamaica Ctr - Parsons / Archer","E-J-Z","Full ADA Access","247",c(-73.8010963229892, 40.7020673762119),"Full ADA Access"
"231st St","1","Full ADA Access","267",c(-73.9048340010787, 40.8788559981793),"Full ADA Access"
"Inwood - 207th St","A","Full ADA Access","270",c(-73.9198990010047, 40.8680719999974),"Full ADA Access"
"Jamaica - 179th St","F","Full ADA Access","279",c(-73.7838170017645, 40.712645666744),"Full ADA Access"
"E 180th St","2-5","Full ADA Access","285",c(-73.8733460951088, 40.8418630412186),"Full ADA Access"
"Franklin Ave - Fulton St","S","Full ADA Access","288",c(-73.9558270011043, 40.6805956659826),"Full ADA Access"
"3rd Ave - 149th St","2-5","Full ADA Access","290",c(-73.9177915276098, 40.81602925251),"Full ADA Access"
"161st St - Yankee Stadium","B-D","Full ADA Access","297",c(-73.9256509977548, 40.8279049988458),"Full ADA Access"
"Utica Ave","A-C","Full ADA Access","298",c(-73.9307289991403, 40.6793639995055),"Full ADA Access"
"Queens Plz","E-M-R","Full ADA Access","307",c(-73.9371382396569, 40.7489177198632),"Full ADA Access"
"Bay Pky","D","Full ADA Access","314",c(-73.9936762000529, 40.6019504615723),"Full ADA Access"
"Kings Hwy","B-Q","Full ADA Access","330",c(-73.9576087353808, 40.608638645396),"Full ADA Access"
"21st St - Queensbridge","F","Full ADA Access","346",c(-73.9419376145745, 40.7537392708755),"Full ADA Access"
